Memory Space: default (color=0)
Total bytes: 15490790912 (14.43GiB)
  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[1,4096,320], bf16[10240,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[1,4096,320], bf16[320,10240], 2×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                5; bf16[1,4096,320], bf16[320,10240], bf16[], 2×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                3; bf16[10240,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                3; bf16[320,10240], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                5; bf16[320,10240], bf16[4096,320], 3×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[10240,320], bf16[4096,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[320,10240], bf16[4096,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[320,10240], bf16[4096,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[10240,320], bf16[4096,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[320,10240], bf16[4096,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[320,10240], bf16[4096,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[10240,320], bf16[4096,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[320,10240], bf16[4096,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[320,10240], bf16[4096,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[10240,320], bf16[4096,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[320,10240], bf16[4096,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[320,10240], bf16[4096,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[10240,320], bf16[4096,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[320,10240], bf16[4096,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[320,10240], bf16[4096,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[10240,320], bf16[4096,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[320,10240], bf16[4096,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[320,10240], bf16[4096,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[10240,320], bf16[4096,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[320,10240], bf16[4096,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[320,10240], bf16[4096,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[10240,320], bf16[4096,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[320,10240], bf16[4096,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[320,10240], bf16[4096,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[10240,320], bf16[4096,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[320,10240], bf16[4096,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[320,10240], bf16[4096,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[10240,320], bf16[4096,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                3; bf16[320,10240], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                3; bf16[320,10240], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                3; bf16[10240,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                3; bf16[320,10240], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                3; bf16[320,10240], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                3; bf16[10240,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                3; bf16[320,10240], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                5; bf16[1,4096,320], bf16[320,10240], bf16[], 2×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                5; bf16[1,4096,320], bf16[10240,320], bf16[], 2×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                5; bf16[320,10240], bf16[4096,320], bf16[], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[320,10240], bf16[4096,320], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                5; bf16[10240,320], bf16[], 3×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                5; bf16[1,4096,320], bf16[320,10240], bf16[4096,320], bf16[4096,4,128], bf16[]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                5; bf16[1,4096,320], bf16[320,10240], bf16[4096,320], bf16[4096,4,128], bf16[]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[1,4096,320], bf16[10240,320], bf16[4096,4,128], bf16[]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[1,4096,320], bf16[320,10240], bf16[4096,4,128], bf16[]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                7; bf16[1,4096,320], bf16[320,10240], bf16[4096,4,128], bf16[], 3×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                9; bf16[10240,320], bf16[4096,4,128], bf16[], 2×bf16[1,4096,320], 4×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;               16; bf16[320,10240], bf16[4096,4,128], 6×bf16[1,4096,320], 8×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;               20; bf16[320,10240], bf16[4096,4,128], 7×bf16[4096,320], 11×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                5; bf16[1,4096,320], bf16[10240,320], bf16[4096,320], bf16[4096,4,128], bf16[]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                5; bf16[1,4096,320], bf16[320,10240], bf16[4096,320], bf16[4096,4,128], bf16[]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                6; bf16[1,4096,320], bf16[320,10240], bf16[4096,4,128], bf16[], 2×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                5; bf16[1,4096,320], bf16[10240,320], bf16[4096,320], bf16[4096,4,128], bf16[]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                5; bf16[1,4096,320], bf16[320,10240], bf16[4096,320], bf16[4096,4,128], bf16[]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                6; bf16[1,4096,320], bf16[16,2,4,256], bf16[320,10240], bf16[4096,320], bf16[4096,4,128], bf16[]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                5; bf16[10240,320], bf16[4096,320], bf16[4096,4,128], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                6; bf16[320,10240], bf16[4096,4,128], 2×bf16[1,4096,320], 2×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                9; bf16[320,10240], 2×bf16[1,4096,320], 2×bf16[4096,4,128], 4×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;               10; bf16[10240,320], 2×bf16[4096,320], 2×bf16[4096,4,128], 5×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;               10; bf16[320,10240], 2×bf16[1,4096,320], 3×bf16[4096,4,128], 4×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;               30; bf16[320,10240], 3×bf16[4096,4,128], 4×bf16[4096,320], 22×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;               20; bf16[10240,320], bf16[16,8,256], bf16[], 3×bf16[1,4096,320], 6×bf16[4096,4,128], 8×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;               29; bf16[16,2,4,256], bf16[320,10240], bf16[], 6×bf16[4096,4,128], 9×bf16[4096,320], 11×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;               19; bf16[320,10240], 2×bf16[1,4096,320], 7×bf16[4096,4,128], 9×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;               27; bf16[10240,320], 7×bf16[4096,4,128], 9×bf16[4096,320], 10×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;               72; bf16[1,4096,4,128], bf16[16,2,4,256], bf16[320,10240], 8×bf16[4096,4,128], 20×bf16[1,4096,320], 41×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;               30; bf16[1,4096,4,128], bf16[320,10240], 8×bf16[4096,4,128], 10×bf16[1,4096,320], 10×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[10240,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[10240,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[10240,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[10240,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[10240,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[10240,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[10240,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[10240,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[10240,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[10240,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[10240,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[10240,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[10240,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[10240,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[10240,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[10240,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[10240,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                1; bf16[320,10240]


Memory Space: vmem (color=1)
Total bytes: 117440512 (112.00MiB)
  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   80.00MiB(  4%);   80.00MiB;      5242880;              114; bf16[2,1,4096,4,256], bf16[4096,320,1], bf16[4096,8,256], bf16[4096,80], 2×bf16[2,256,320], 2×bf16[4096,10240], 2×bf16[4096,8], 4×f32[1024,128], 4×f32[4096,128], 12×bf16[4096,320], 21×bf16[4096], 27×bf16[4096,1,128], 36×bf16[1,4096,320]
  160.00MiB(  8%);   80.00MiB;     20971520;              330; bf16[1,4096,8,128], bf16[2,4,320,256], bf16[320,10240], bf16[320,16], bf16[4096,4], bf16[4096,8,128], bf16[4096], bf16[80,10240], pred[1024,4096], 2×bf16[4096,10240], 4×f32[4096], 5×f32[1,4096,4,256], 8×bf16[1,1,4096,4,256], 9×bf16[1,4096,320], 9×f32[1,4096,4,2,256], 11×pred[4096,1024], 15×bf16[8,320,256], 16×bf16[2,320,256], 17×bf16[1,4,320,256], 20×f32[1024,128], 26×bf16[4096,2,256], 32×bf16[1,4096,8,256], 32×bf16[4096,8,256], 54×bf16[2,1,4096,4,256], 61×bf16[1024,10240]
  240.00MiB( 12%);   80.00MiB;      2621440;              301; bf16[10240,80], bf16[16,320], bf16[2,1,4096,4,256], bf16[2,320,256], bf16[320,16], bf16[8,320,256], f32[4096], 2×bf16[16,2,4,256], 3×bf16[4096,16], 4×bf16[10240,16], 7×bf16[320,10240], 7×bf16[80,10240], 9×bf16[4096], 11×bf16[4096,10240], 11×bf16[8,256,320], 12×bf16[2,256,320], 14×bf16[1,4,320,256], 14×bf16[2,4,320,256], 14×bf16[4096,80], 26×f32[4096,32], 33×bf16[4096,8,256], 36×bf16[1,4096,320], 43×f32[1024,128], 48×bf16[4096,320]
  320.00MiB( 16%);   80.00MiB;     16777216;              458; bf16[1,4096,4,128], bf16[1,4096,4,256], bf16[16,4096,1], bf16[4096,4], bf16[4096,8], pred[1024,4096], 2×bf16[4096,10240], 2×bf16[4096,4,2], 3×f32[1024,128], 3×f32[4096,4], 4×bf16[1,4096,8,128], 4×bf16[4096,8,256], 4×f32[4096,8], 7×bf16[1,1,4096,4,256], 11×pred[4096,1024], 12×bf16[4,256,4096,2], 17×bf16[1,4096,320], 21×bf16[4096,4,2,256], 22×bf16[16,2,4,256], 33×bf16[8,256,16], 35×bf16[4096,320], 35×bf16[4096,80], 36×pred[4096,4096], 38×bf16[4096,2,256], 47×bf16[2,1,4096,4,256], 52×f32[4096,32], 64×f32[4096,128]
  400.00MiB( 20%);   80.00MiB;      7864320;               56; bf16[2,320,256], bf16[320], bf16[8,320,256], 2×bf16[4096,10240], 2×f32[1024,128], 3×bf16[1,4,320,256], 3×bf16[2,4,320,256], 5×bf16[4096,320], 10×bf16[4096], 28×bf16[1,4096,320]
  480.00MiB( 25%);   80.00MiB;            0;             1072; bf16[1,4095,320], bf16[16,4096], bf16[2,256,320], bf16[4095,320], bf16[4096,8], bf16[8,256,320], s32[1,32,128], 2×bf16[1,4,320,256], 2×bf16[128,8192], 2×bf16[2,4,320,256], 2×bf16[320,16], 3×bf16[10240,320], 3×bf16[10240,80], 3×bf16[4096,16,1,1], 4×bf16[16,2,4,256], 4×bf16[4096,4], 5×bf16[16,4096,1], 6×bf16[2,1,4096,4,256], 7×bf16[4096,4,2,256], 9×pred[1024,4096], 11×bf16[4096,80], 13×f32[4096,4], 16×bf16[4096], 17×bf16[4096,2,256], 18×bf16[2,320,256], 18×bf16[8,320,256], 19×bf16[320,10240], 19×bf16[80,10240], 25×bf16[4096,1,128], 25×bf16[4096,4,128], 25×f32[4096,8], 26×f32[4096,32], 27×bf16[4096,8,256], 34×bf16[4,256,4096,2], 37×f32[4096], 43×f32[1024,128], 44×bf16[4096,320], 61×bf16[1024,10240], 84×pred[4096,1024], 93×f32[4096,128], 93×pred[4096,4096], 109×bf16[1,4096,320], 156×bf16[4096,10240]
