Memory Space: default (color=0)
Total bytes: 13300966912 (12.39GiB)
  cumulative_size;       size;       offset; used_by_n_values; shapes_list

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[16,256,960], 2×bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[1,1,512,8,256], bf16[2,1,512,8,256], bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[16,960,256], 2×bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[1,1,512,8,256], bf16[16,256,960], bf16[2,1,512,8,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[2,8,960,256], 2×bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[1,1,512,8,256], bf16[16,960,256], bf16[2,1,512,8,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[16,256,960], 2×bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[1,1,512,8,256], bf16[2,1,512,8,256], bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[16,960,256], 2×bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[1,1,512,8,256], bf16[16,256,960], bf16[2,1,512,8,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[2,8,960,256], 2×bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[1,1,512,8,256], bf16[16,960,256], bf16[2,1,512,8,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[1,1,512,8,256], bf16[16,256,960], bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[1,1,512,8,256], bf16[2,1,512,8,256], bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[1,1,512,8,256], bf16[16,960,256], bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[1,1,512,8,256], bf16[16,256,960], bf16[2,1,512,8,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[1,1,512,8,256], bf16[2,8,960,256], bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[1,1,512,8,256], bf16[16,960,256], bf16[2,1,512,8,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[1,1,512,8,256], bf16[16,256,960], bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[1,1,512,8,256], bf16[2,1,512,8,256], bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[1,1,512,8,256], bf16[16,960,256], bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[1,1,512,8,256], bf16[16,256,960], bf16[2,1,512,8,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[1,1,512,8,256], bf16[2,8,960,256], bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[1,1,512,8,256], bf16[16,960,256], bf16[2,1,512,8,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[1,1,512,8,256], bf16[16,256,960], bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[1,1,512,8,256], bf16[2,1,512,8,256], bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[1,1,512,8,256], bf16[16,960,256], bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[1,1,512,8,256], bf16[16,256,960], bf16[2,1,512,8,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[1,1,512,8,256], bf16[2,8,960,256], bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[1,1,512,8,256], bf16[16,960,256], bf16[2,1,512,8,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[1,1,512,8,256], bf16[1,512,960], bf16[16,256,960], bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[1,1,512,8,256], bf16[1,512,960], bf16[2,1,512,8,256], bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[1,1,512,8,256], bf16[1,512,960], bf16[16,960,256], bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[1,1,512,8,256], bf16[1,512,960], bf16[16,256,960], bf16[2,1,512,8,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[1,1,512,8,256], bf16[1,512,960], bf16[2,8,960,256], bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[16,960,256], bf16[2,1,512,8,256], bf16[512,16,256], bf16[512,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                5; bf16[1,512,960], bf16[16,256,960], bf16[512,960], 2×bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                5; bf16[1,512,960], bf16[2,1,512,8,256], bf16[2,8,960,256], bf16[512,16,256], bf16[512,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                5; bf16[1,512,960], bf16[16,960,256], bf16[512,960], 2×bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                5; bf16[1,512,960], bf16[16,256,960], bf16[2,1,512,8,256], bf16[512,16,256], bf16[512,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                5; bf16[1,512,960], bf16[2,8,960,256], bf16[512,960], 2×bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                5; bf16[1,512,960], bf16[16,960,256], bf16[2,1,512,8,256], bf16[512,16,256], bf16[512,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                5; bf16[1,512,960], bf16[16,256,960], bf16[512,960], 2×bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[1,512,960], bf16[2,1,512,8,256], bf16[2,8,960,256], bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[1,512,960], bf16[16,960,256], 2×bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[1,512,960], bf16[16,256,960], bf16[2,1,512,8,256], bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[1,512,960], bf16[2,8,960,256], 2×bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[1,1,512,8,256], bf16[1,512,960], bf16[16,960,256], bf16[2,1,512,8,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[16,256,960], 2×bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[1,1,512,8,256], bf16[1,512,960], bf16[2,1,512,8,256], bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[16,960,256], 2×bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                5; bf16[1,1,512,8,256], bf16[16,256,960], bf16[2,1,512,8,256], 2×bf16[1,512,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[2,8,960,256], 2×bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                5; bf16[1,1,512,8,256], bf16[16,960,256], bf16[2,1,512,8,256], 2×bf16[1,512,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[16,256,960], 2×bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[1,1,512,8,256], bf16[1,512,960], bf16[2,1,512,8,256], bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[16,960,256], 2×bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[1,1,512,8,256], bf16[1,512,960], bf16[16,256,960], bf16[2,1,512,8,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[16,16,256], bf16[2,8,960,256], 2×bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                5; bf16[1,1,512,8,256], bf16[1,512,960], bf16[16,16,256], bf16[16,960,256], bf16[2,1,512,8,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[16,16,256], bf16[16,256,960], 2×bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[1,1,512,8,256], bf16[16,16,256], bf16[2,1,512,8,256], bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[16,16,256], bf16[16,960,256], 2×bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[1,1,512,8,256], bf16[16,16,256], bf16[16,256,960], bf16[2,1,512,8,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[16,16,256], bf16[2,8,960,256], 2×bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[1,1,512,8,256], bf16[16,16,256], bf16[16,960,256], bf16[2,1,512,8,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[16,16,256], bf16[16,256,960], 2×bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[1,1,512,8,256], bf16[16,16,256], bf16[2,1,512,8,256], bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[16,16,256], bf16[16,960,256], 2×bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[1,1,512,8,256], bf16[16,16,256], bf16[16,256,960], bf16[2,1,512,8,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[16,16,256], bf16[2,8,960,256], 2×bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[1,1,512,8,256], bf16[16,16,256], bf16[16,960,256], bf16[2,1,512,8,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[16,16,256], bf16[16,256,960], 2×bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[1,1,512,8,256], bf16[16,16,256], bf16[2,1,512,8,256], bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[16,16,256], bf16[16,960,256], 2×bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[1,1,512,8,256], bf16[16,16,256], bf16[16,256,960], bf16[2,1,512,8,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[16,16,256], bf16[2,8,960,256], 2×bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[1,1,512,8,256], bf16[16,16,256], bf16[16,960,256], bf16[2,1,512,8,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[16,16,256], bf16[16,256,960], 2×bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[1,1,512,8,256], bf16[16,16,256], bf16[2,1,512,8,256], bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                4; bf16[16,16,256], bf16[16,960,256], 2×bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[16,16,256], bf16[16,256,960], bf16[2,1,512,8,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[16,16,256], bf16[2,8,960,256], bf16[512,16,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                3; bf16[16,2,8,256], bf16[16,960,256], bf16[8,256,512,2]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

